ms;heartrate
25788;506
25790;505
25792;509
25794;503
25796;502
25798;500
25800;500
25802;507
25804;500
25806;501
25808;502
25810;499
25812;507
25814;506
25816;505
25818;512
25820;504
25822;506
25824;504
25826;509
25828;504
25830;504
25832;510
25834;504
25836;504
25838;504
25840;505
25842;508
25844;504
25846;502
25848;502
25850;505
25852;508
25854;503
25856;505
25858;503
25860;508
25862;512
25864;507
25866;507
25868;508
25870;510
25872;509
25874;507
25876;506
25878;504
25880;506
25882;503
25884;502
25886;502
25888;501
25890;503
25892;506
25894;504
25896;505
25898;504
25900;505
25902;504
25904;505
25906;504
25908;505
25910;506
25912;506
25914;506
25916;507
25918;507
25920;504
25922;504
25924;506
25926;507
25928;509
25930;508
25932;505
25934;507
25936;504
25938;506
25940;507
25942;507
25944;508
25946;510
25948;511
25950;509
25952;509
25954;510
25956;510
25958;509
25960;508
25962;513
25964;509
25966;511
25968;511
25970;511
25972;509
25974;507
25976;508
25978;507
25980;507
25982;508
25984;509
25986;510
25988;509
25990;510
25992;508
25994;509
25996;506
25998;504
26000;505
26002;507
26004;508
26006;507
26008;509
26010;507
26012;509
26014;508
26016;506
26018;507
26020;504
26022;502
26024;503
26026;501
26028;503
26030;501
26032;504
26034;503
26036;503
26038;501
26040;501
26042;499
26044;502
26046;502
26048;502
26050;500
26052;504
26054;499
26056;499
26058;500
26060;503
26062;505
26064;505
26066;504
26068;504
26070;506
26072;504
26074;504
26076;505
26078;507
26080;509
26082;513
26084;519
26086;525
26088;535
26090;545
26092;558
26094;576
26096;593
26098;612
26100;627
26102;642
26104;651
26106;636
26108;603
26110;580
26112;552
26114;514
26116;488
26118;466
26120;446
26122;430
26124;425
26126;428
26128;426
26130;432
26132;438
26134;442
26136;445
26138;451
26140;458
26142;465
26144;471
26146;477
26148;483
26150;489
26152;494
26154;497
26156;499
26158;499
26160;501
26162;501
26164;503
26166;502
26168;503
26170;505
26172;506
26174;507
26176;505
26178;505
26180;506
26182;506
26184;507
26186;507
26188;508
26190;507
26192;508
26194;509
26196;506
26198;508
26200;509
26202;507
26204;506
26206;507
26208;508
26210;509
26212;508
26214;509
26216;510
26218;510
26220;511
26222;512
26224;513
26226;514
26228;509
26230;507
26232;507
26234;506
26236;505
26238;508
26240;509
26242;510
26244;511
26246;513
26248;512
26250;513
26252;510
26254;511
26256;510
26258;512
26260;514
26262;513
26264;513
26266;513
26268;512
26270;510
26272;513
26274;517
26276;515
26278;514
26280;515
26282;516
26284;516
26286;515
26288;516
26290;512
26292;519
26294;521
26296;522
26298;520
26300;522
26302;519
26304;521
26306;524
26308;525
26310;525
26312;525
26314;525
26316;527
26318;527
26320;526
26322;528
26324;527
26326;527
26328;526
26330;527
26332;527
26334;529
26336;528
26338;530
26340;526
26342;530
26344;525
26346;525
26348;523
26350;522
26352;524
26354;523
26356;520
26358;521
26360;522
26362;518
26364;516
26366;517
26368;514
26370;510
26372;510
26374;510
26376;506
26378;505
26380;503
26382;500
26384;498
26386;497
26388;499
26390;494
26392;493
26394;493
26396;493
26398;492
26400;490
26402;490
26404;489
26406;486
26408;480
26410;479
26412;478
26414;480
26416;476
26418;478
26420;479
26422;482
26424;483
26426;480
26428;486
26430;487
26432;485
26434;486
26436;488
26438;487
26440;490
26442;489
26444;489
26446;489
26448;489
26450;492
26452;491
26454;491
26456;494
26458;496
26460;498
26462;497
26464;498
26466;495
26468;496
26470;495
26472;497
26474;496
26476;496
26478;498
26480;500
26482;499
26484;501
26486;504
26488;502
26490;503
26492;503
26494;501
26496;498
26498;497
26500;496
26502;500
26504;498
26506;496
26508;498
26510;496
26512;499
26514;500
26516;501
26518;503
26520;501
26522;501
26524;501
26526;502
26528;501
26530;501
26532;503
26534;504
26536;502
26538;506
26540;506
26542;506
26544;504
26546;511
26548;505
26550;506
26552;506
26554;507
26556;510
26558;509
26560;510
26562;507
26564;507
26566;506
26568;504
26570;503
26572;503
26574;504
26576;508
26578;509
26580;509
26582;506
26584;501
26586;500
26588;499
26590;498
26592;501
26594;501
26596;501
26598;502
26600;505
26602;505
26604;506
26606;501
26608;503
26610;504
26612;502
26614;503
26616;504
26618;504
26620;505
26622;502
26624;504
26626;504
26628;502
26630;505
26632;506
26634;507
26636;507
26638;505
26640;505
26642;502
26644;502
26646;504
26648;501
26650;503
26652;500
26654;501
26656;501
26658;500
26660;499
26662;500
26664;502
26666;505
26668;504
26670;504
26672;503
26674;501
26676;502
26678;505
26680;504
26682;503
26684;503
26686;501
26688;502
26690;502
26692;500
26694;502
26696;501
26698;504
26700;502
26702;504
26704;503
26706;509
26708;510
26710;509
26712;507
26714;506
26716;502
26718;506
26720;504
26722;503
26724;503
26726;504
26728;506
26730;507
26732;506
26734;505
26736;502
26738;505
26740;503
26742;505
26744;506
26746;505
26748;504
26750;507
26752;505
26754;504
26756;504
26758;507
26760;505
26762;505
26764;504
26766;504
26768;505
26770;505
26772;505
26774;504
26776;504
26778;504
26780;505
26782;508
26784;508
26786;507
26788;507
26790;506
26792;506
26794;505
26796;504
26798;503
26800;503
26802;505
26804;505
26806;504
26808;506
26810;506
26812;506
26814;506
26816;506
26818;507
26820;507
26822;508
26824;507
26826;508
26828;509
26830;508
26832;506
26834;509
26836;506
26838;506
26840;506
26842;508
26844;506
26846;506
26848;508
26850;508
26852;508
26854;508
26856;503
26858;505
26860;509
26862;508
26864;506
26866;506
26868;509
26870;508
26872;509
26874;509
26876;508
26878;507
26880;508
26882;509
26884;509
26886;510
26888;510
26890;511
26892;509
26894;511
26896;508
26898;509
26900;509
26902;509
26904;508
26906;506
26908;510
26910;510
26912;511
26914;512
26916;512
26918;510
26920;513
26922;518
26924;511
26926;510
26928;512
26930;516
26932;514
26934;509
26936;509
26938;507
26940;515
26942;511
26944;507
26946;504
26948;503
26950;509
26952;512
26954;502
26956;501
26958;503
26960;507
26962;506
26964;502
26966;505
26968;504
26970;508
26972;507
26974;502
26976;504
26978;503
26980;509
26982;506
26984;504
26986;501
26988;504
26990;508
26992;511
26994;505
26996;506
26998;507
27000;511
27002;510
27004;507
27006;509
27008;505
27010;508
27012;512
27014;517
27016;521
27018;527
27020;537
27022;552
27024;557
27026;573
27028;592
27030;612
27032;637
27034;643
27036;647
27038;632
27040;602
27042;590
27044;550
27046;515
27048;489
27050;471
27052;443
27054;423
27056;422
27058;429
27060;437
27062;440
27064;439
27066;446
27068;451
27070;461
27072;462
27074;468
27076;472
27078;477
27080;492
27082;491
27084;494
27086;495
27088;497
27090;506
27092;500
27094;498
27096;505
27098;500
27100;500
27102;500
27104;501
27106;505
27108;501
27110;506
27112;502
27114;504
27116;502
27118;504
27120;507
27122;503
27124;504
27126;504
27128;505
27130;511
27132;506
27134;507
27136;507
27138;508
27140;513
27142;506
27144;507
27146;508
27148;508
27150;513
27152;508
27154;509
27156;515
27158;512
27160;512
27162;511
27164;509
27166;513
27168;506
27170;503
27172;505
27174;511
27176;517
27178;509
27180;509
27182;512
27184;517
27186;518
27188;509
27190;510
27192;507
27194;514
27196;509
27198;511
27200;512
27202;513
27204;519
27206;515
27208;516
27210;520
27212;515
27214;518
27216;515
27218;514
27220;522
27222;519
27224;518
27226;518
27228;518
27230;525
27232;520
27234;519
27236;522
27238;527
27240;527
27242;522
27244;520
27246;521
27248;527
27250;524
27252;526
27254;525
27256;526
27258;533
27260;529
27262;528
27264;530
27266;527
27268;523
27270;524
27272;521
27274;527
27276;520
27278;523
27280;523
27282;529
27284;527
27286;524
27288;527
27290;523
27292;521
27294;518
27296;518
27298;521
27300;515
27302;515
27304;514
27306;519
27308;517
27310;508
27312;508
27314;505
27316;509
27318;500
27320;494
27322;496
27324;494
27326;501
27328;494
27330;494
27332;495
27334;491
27336;490
27338;489
27340;491
27342;491
27344;487
27346;487
27348;483
27350;483
27352;483
27354;483
27356;484
27358;484
27360;487
27362;484
27364;485
27366;486
27368;487
27370;484
27372;484
27374;487
27376;490
27378;489
27380;489
27382;488
27384;489
27386;491
27388;488
27390;489
27392;490
27394;491
27396;493
27398;490
27400;496
27402;494
27404;500
27406;501
27408;500
27410;501
27412;499
27414;499
27416;500
27418;498
27420;498
27422;498
27424;498
27426;500
27428;504
27430;502
27432;499
27434;498
27436;500
27438;499
27440;502
27442;502
27444;500
27446;501
27448;501
27450;501
27452;501
27454;501
27456;504
27458;500
27460;502
27462;501
27464;503
27466;502
27468;502
27470;502
27472;502
27474;501
27476;503
27478;506
27480;503
27482;505
27484;504
27486;503
27488;504
27490;505
27492;505
27494;504
27496;506
27498;505
27500;503
27502;501
27504;502
27506;504
27508;503
27510;502
27512;502
27514;504
27516;504
27518;506
27520;503
27522;504
27524;504
27526;504
27528;502
27530;502
27532;500
27534;500
27536;499
27538;503
27540;501
27542;504
27544;502
27546;502
27548;501
27550;502
27552;503
27554;502
27556;505
27558;503
27560;503
27562;503
27564;505
27566;504
27568;504
27570;503
27572;501
27574;501
27576;502
27578;504
27580;504
27582;504
27584;505
27586;501
27588;501
27590;502
27592;500
27594;502
27596;502
27598;501
27600;503
27602;503
27604;501
27606;504
27608;502
27610;504
27612;503
27614;503
27616;502
27618;501
27620;503
27622;505
27624;505
27626;507
27628;507
27630;507
27632;504
27634;503
27636;503
27638;504
27640;505
27642;503
27644;504
27646;502
27648;501
27650;502
27652;502
27654;504
27656;504
27658;502
27660;503
27662;503
27664;502
27666;504
27668;502
27670;503
27672;502
27674;502
27676;503
27678;503
27680;504
27682;504
27684;504
27686;503
27688;505
27690;507
27692;503
27694;506
27696;504
27698;506
27700;507
27702;508
27704;508
27706;507
27708;507
27710;504
27712;504
27714;506
27716;505
27718;504
27720;504
27722;504
27724;504
27726;503
27728;505
27730;504
27732;504
27734;506
27736;506
27738;505
27740;502
27742;506
27744;503
27746;504
27748;509
27750;510
27752;510
27754;509
27756;510
27758;510
27760;508
27762;507
27764;509
27766;510
27768;509
27770;506
27772;507
27774;510
27776;510
27778;508
27780;509
27782;509
27784;509
27786;507
27788;509
27790;509
27792;507
27794;506
27796;505
27798;505
27800;507
27802;508
27804;506
27806;507
27808;505
27810;505
27812;504
27814;504
27816;505
27818;504
27820;504
27822;503
27824;501
27826;502
27828;502
27830;502
27832;503
27834;504
27836;500
27838;503
27840;503
27842;501
27844;505
27846;504
27848;502
27850;502
27852;504
27854;505
27856;504
27858;505
27860;506
27862;504
27864;504
27866;503
27868;507
27870;505
27872;504
27874;505
27876;503
27878;505
27880;506
27882;508
27884;516
27886;521
27888;529
27890;543
27892;556
27894;569
27896;587
27898;606
27900;621
27902;635
27904;638
27906;628
27908;593
27910;573
27912;547
27914;518
27916;496
27918;475
27920;455
27922;442
27924;437
27926;436
27928;433
27930;437
27932;439
27934;442
27936;447
27938;454
27940;457
27942;465
27944;476
27946;476
27948;485
27950;491
27952;496
27954;497
27956;498
27958;501
27960;502
27962;501
27964;499
27966;499
27968;498
27970;499
27972;499
27974;502
27976;502
27978;504
27980;504
27982;506
27984;505
27986;508
27988;505
27990;504
27992;507
27994;508
27996;505
27998;508
28000;504
28002;506
28004;505
28006;506
28008;506
28010;507
28012;507
28014;509
28016;508
28018;509
28020;507
28022;507
28024;505
28026;507
28028;505
28030;510
28032;508
28034;513
28036;513
28038;507
28040;509
28042;510
28044;510
28046;509
28048;509
28050;511
28052;512
28054;512
28056;515
28058;516
28060;514
28062;513
28064;511
28066;511
28068;510
28070;510
28072;513
28074;513
28076;514
28078;515
28080;516
28082;514
28084;518
28086;517
28088;517
28090;516
28092;516
28094;520
28096;520
28098;520
28100;520
28102;522
28104;520
28106;526
28108;521
28110;522
28112;523
28114;523
28116;522
28118;522
28120;523
28122;526
28124;526
28126;526
28128;527
28130;531
28132;527
28134;526
28136;527
28138;527
28140;525
28142;523
28144;524
28146;522
28148;522
28150;523
28152;521
28154;520
28156;519
28158;521
28160;520
28162;519
28164;518
28166;519
28168;518
28170;516
28172;512
28174;513
28176;508
28178;508
28180;504
28182;501
28184;501
28186;499
28188;500
28190;497
28192;495
28194;495
28196;490
28198;488
28200;488
28202;487
28204;486
28206;488
28208;488
28210;488
28212;488
28214;488
28216;487
28218;487
28220;488
28222;486
28224;486
28226;486
28228;486
28230;489
28232;486
28234;486
28236;486
28238;486
28240;488
28242;489
28244;488
28246;487
28248;490
28250;489
28252;491
28254;494
28256;492
28258;492
28260;490
28262;491
28264;488
28266;491
28268;491
28270;491
28272;494
28274;493
28276;495
28278;496
28280;496
28282;496
28284;498
28286;497
28288;497
28290;498
28292;498
28294;498
28296;500
28298;501
28300;502
28302;501
28304;502
28306;501
28308;500
28310;501
28312;502
28314;503
28316;501
28318;502
28320;502
28322;503
28324;507
28326;505
28328;499
28330;498
28332;503
28334;504
28336;508
28338;503
28340;504
28342;503
28344;503
28346;504
28348;504
28350;509
28352;501
28354;503
28356;502
28358;504
28360;508
28362;503
28364;503
28366;504
28368;502
28370;506
28372;507
28374;503
28376;503
28378;503
28380;507
28382;511
28384;504
28386;503
28388;502
28390;512
28392;510
28394;505
28396;504
28398;505
28400;510
28402;510
28404;502
28406;503
28408;504
28410;504
28412;506
28414;503
28416;502
28418;502
28420;503
28422;501
28424;502
28426;502
28428;504
28430;504
28432;504
28434;504
28436;505
28438;510
28440;503
28442;502
28444;501
28446;503
28448;507
28450;500
28452;504
28454;502
28456;509
28458;506
28460;504
28462;503
28464;504
28466;502
28468;510
28470;504
28472;506
28474;505
28476;506
28478;511
28480;504
28482;506
28484;503
28486;502
28488;505
28490;505
28492;505
28494;506
28496;505
28498;511
28500;502
28502;505
28504;507
28506;506
28508;512
28510;502
28512;503
28514;502
28516;505
28518;510
28520;506
28522;508
28524;505
28526;506
28528;504
28530;503
28532;502
28534;502
28536;503
28538;505
28540;505
28542;506
28544;506
28546;510
28548;508
28550;510
28552;504
28554;504
28556;503
28558;512
28560;512
28562;508
28564;509
28566;507
28568;511
28570;506
28572;507
28574;510
28576;510
28578;514
28580;511
28582;511
28584;514
28586;509
28588;508
28590;505
28592;505
28594;507
28596;502
28598;505
28600;506
28602;503
28604;512
28606;505
28608;505
28610;504
28612;505
28614;509
28616;503
28618;500
28620;498
28622;505
28624;506
28626;501
28628;499
28630;501
28632;506
28634;506
28636;507
28638;502
28640;502
28642;509
28644;505
28646;504
28648;509
28650;507
28652;509
28654;505
28656;504
28658;506
28660;506
28662;511
28664;508
28666;507
28668;508
28670;506
28672;509
28674;510
28676;516
28678;527
28680;533
28682;542
28684;550
28686;563
28688;587
28690;596
28692;614
28694;630
28696;638
28698;633
28700;595
28702;573
28704;549
28706;524
28708;499
28710;476
28712;452
28714;439
28716;436
28718;435
28720;436
28722;437
28724;438
28726;451
28728;446
28730;450
28732;459
28734;462
28736;467
28738;475
28740;482
28742;491
28744;491
28746;498
28748;496
28750;505
28752;505
28754;500
28756;503
28758;502
28760;506
28762;502
28764;504
28766;503
28768;501
28770;504
28772;506
28774;505
28776;508
28778;505
28780;506
28782;507
28784;505
28786;506
28788;504
28790;503
28792;506
28794;506
28796;508
28798;509
28800;508
28802;507
28804;505
28806;505
28808;506
28810;507
28812;510
28814;509
28816;509
28818;513
28820;508
28822;507
28824;506
28826;512
28828;512
28830;513
28832;512
28834;512
28836;513
28838;510
28840;511
28842;511
28844;511
28846;514
28848;512
28850;514
28852;515
28854;514
28856;516
28858;516
28860;519
28862;518
28864;518
28866;517
28868;521
28870;519
28872;522
28874;521
28876;522
28878;520
28880;520
28882;521
28884;520
28886;524
28888;522
28890;523
28892;521
28894;522
28896;522
28898;522
28900;524
28902;523
28904;525
28906;525
28908;525
28910;522
28912;523
28914;521
28916;519
28918;521
28920;521
28922;522
28924;521
28926;520
28928;520
28930;518
28932;518
28934;517
28936;515
28938;515
28940;513
28942;510
28944;509
28946;508
28948;509
28950;505
28952;505
28954;502
28956;501
28958;499
28960;495
28962;494
28964;492
28966;491
28968;489
28970;487
28972;484
28974;483
28976;484
28978;481
28980;480
28982;482
28984;480
28986;482
28988;482
28990;482
28992;483
28994;484
28996;484
28998;483
29000;483
29002;483
29004;482
29006;484
29008;485
29010;487
29012;487
29014;484
29016;485
29018;487
29020;487
29022;489
29024;488
29026;489
29028;493
29030;489
29032;490
29034;489
29036;491
29038;492
29040;490
29042;490
29044;490
29046;495
29048;494
29050;494
29052;495
29054;497
29056;496
29058;494
29060;496
29062;496
29064;496
29066;498
29068;500
29070;497
29072;496
29074;498
29076;498
29078;503
29080;500
29082;501
29084;501
29086;501
29088;499
29090;499
29092;497
29094;498
29096;499
29098;497
29100;499
29102;502
29104;503
29106;504
29108;506
29110;504
29112;503
29114;500
29116;501
29118;500
29120;504
29122;501
29124;503
29126;502
29128;502
29130;505
29132;503
29134;504
29136;503
29138;501
29140;498
29142;504
29144;503
29146;507
29148;505
29150;506
29152;504
29154;504
29156;502
29158;502
29160;502
29162;503
29164;501
29166;503
29168;502
29170;501
29172;504
29174;503
29176;500
29178;504
29180;502
29182;504
29184;504
29186;503
29188;503
29190;504
